Local_authority_code,Local_authority_name,MSOA_code,MSOA_name,Median_house_prices,Net_annual_household_income,House_price_to_income_ratio
E09000015,Harrow,E02000444,Harrow 012,495000,36800,13
E09000015,Harrow,E02000445,Harrow 013,410000,33700,12
E09000015,Harrow,E02000447,Harrow 015,600000,41200,15
E09000015,Harrow,E02000448,Harrow 016,716500,46200,16
E09000015,Harrow,E02000449,Harrow 017,502500,33400,15
E09000015,Harrow,E02000451,Harrow 019,604225,45000,13
E09000015,Harrow,E02000452,Harrow 020,350000,41400,8
E09000015,Harrow,E02000453,Harrow 021,350000,39800,9
E09000015,Harrow,E02000454,Harrow 022,647500,46600,14
E09000015,Harrow,E02000455,Harrow 023,457500,42500,11
E09000015,Harrow,E02000456,Harrow 024,507500,39900,13
E09000015,Harrow,E02000457,Harrow 025,570000,41300,14
E09000015,Harrow,E02000459,Harrow 027,330000,36600,9
E09000015,Harrow,E02000460,Harrow 028,375688,33200,11
E09000015,Harrow,E02000461,Harrow 029,490000,44000,11
E09000015,Harrow,E02000462,Harrow 030,438500,35900,12
E09000015,Harrow,E02000463,Harrow 031,435000,34000,13
E09000015,Harrow,E02006795,Harrow 032,460000,36700,13
E09000015,Harrow,E02006882,Harrow 033,568500,37000,15
E09000016,Havering,E02000464,Havering 001,325000,32700,10
E09000016,Havering,E02000465,Havering 002,315000,33100,10
E09000016,Havering,E02000466,Havering 003,350500,31900,11
E09000016,Havering,E02000467,Havering 004,280000,31900,9
E09000016,Havering,E02000468,Havering 005,349975,34600,10
E09000016,Havering,E02000469,Havering 006,300000,32400,9
E09000016,Havering,E02000470,Havering 007,375000,37100,10
E09000016,Havering,E02000471,Havering 008,431000,36400,12
E09000016,Havering,E02000472,Havering 009,365000,36400,10
E09000016,Havering,E02000473,Havering 010,390000,36700,11
E09000016,Havering,E02000474,Havering 011,346500,32700,11
E09000016,Havering,E02000475,Havering 012,396250,38800,10
E09000016,Havering,E02000476,Havering 013,273000,36900,7
E09000016,Havering,E02000477,Havering 014,450000,39900,11
E09000016,Havering,E02000478,Havering 015,762500,40700,19
E09000016,Havering,E02000479,Havering 016,336750,37100,9
E09000016,Havering,E02000480,Havering 017,335000,34300,10
E09000016,Havering,E02000481,Havering 018,425000,36800,12
E09000016,Havering,E02000482,Havering 019,518750,43000,12
E09000016,Havering,E02000483,Havering 020,357500,36400,10
E09000016,Havering,E02000484,Havering 021,373000,36500,10
E09000016,Havering,E02000485,Havering 022,370000,39900,9
E09000016,Havering,E02000486,Havering 023,390000,36800,11
E09000016,Havering,E02000487,Havering 024,631250,41200,15
E09000016,Havering,E02000488,Havering 025,408000,36500,11
E09000016,Havering,E02000489,Havering 026,350000,36000,10
E09000016,Havering,E02000490,Havering 027,330000,33400,10
E09000016,Havering,E02000491,Havering 028,311000,33400,9
E09000016,Havering,E02000492,Havering 029,335000,34800,10
E09000016,Havering,E02000493,Havering 030,308000,33400,9
E09000017,Hillingdon,E02000494,Hillingdon 001,720000,44200,16
E09000017,Hillingdon,E02000495,Hillingdon 002,530000,41500,13
E09000017,Hillingdon,E02000496,Hillingdon 003,410750,36400,11
E09000017,Hillingdon,E02000497,Hillingdon 004,500000,42100,12
E09000017,Hillingdon,E02000498,Hillingdon 005,410000,39700,10
E09000017,Hillingdon,E02000499,Hillingdon 006,590000,42300,14
E09000017,Hillingdon,E02000500,Hillingdon 007,602000,43800,14
E09000017,Hillingdon,E02000501,Hillingdon 008,502500,41800,12
E09000017,Hillingdon,E02000502,Hillingdon 009,430000,39700,11
E09000017,Hillingdon,E02000503,Hillingdon 010,463000,40000,12
E09000017,Hillingdon,E02000504,Hillingdon 011,590000,43900,13
E09000017,Hillingdon,E02000506,Hillingdon 013,640000,43400,15
E09000017,Hillingdon,E02000507,Hillingdon 014,428750,36200,12
E09000017,Hillingdon,E02000508,Hillingdon 015,410000,37300,11
E09000017,Hillingdon,E02000509,Hillingdon 016,340000,36200,9
E09000017,Hillingdon,E02000510,Hillingdon 017,451250,37400,12
E09000017,Hillingdon,E02000511,Hillingdon 018,416000,34700,12
E09000017,Hillingdon,E02000512,Hillingdon 019,340000,33700,10
E09000017,Hillingdon,E02000513,Hillingdon 020,325000,32300,10
E09000017,Hillingdon,E02000514,Hillingdon 021,365000,33200,11
E09000017,Hillingdon,E02000515,Hillingdon 022,306000,36900,8
E09000017,Hillingdon,E02000516,Hillingdon 023,390000,35100,11
E09000017,Hillingdon,E02000517,Hillingdon 024,365000,31700,12
E09000017,Hillingdon,E02000518,Hillingdon 025,375000,34400,11
E09000017,Hillingdon,E02000519,Hillingdon 026,410500,32700,13
E09000017,Hillingdon,E02000520,Hillingdon 027,365000,32000,11
E09000017,Hillingdon,E02000521,Hillingdon 028,359995,33600,11
E09000017,Hillingdon,E02000522,Hillingdon 029,375000,35100,11
E09000017,Hillingdon,E02000523,Hillingdon 030,405000,34400,12
E09000017,Hillingdon,E02000524,Hillingdon 031,354000,36500,10
E09000017,Hillingdon,E02000525,Hillingdon 032,335000,34600,10
E09000017,Hillingdon,E02006796,Hillingdon 033,414995,36700,11
E09000018,Hounslow,E02000526,Hounslow 001,924000,48600,19
E09000018,Hounslow,E02000528,Hounslow 003,470000,39000,12
E09000018,Hounslow,E02000529,Hounslow 004,328000,33700,10
E09000018,Hounslow,E02000530,Hounslow 005,300000,31800,9
E09000018,Hounslow,E02000531,Hounslow 006,535000,39000,14
E09000018,Hounslow,E02000532,Hounslow 007,912500,44300,21
E09000018,Hounslow,E02000533,Hounslow 008,660000,45600,14
E09000018,Hounslow,E02000534,Hounslow 009,420000,42900,10
E09000018,Hounslow,E02000535,Hounslow 010,463000,35200,13
E09000018,Hounslow,E02000536,Hounslow 011,435000,35900,12
E09000018,Hounslow,E02000537,Hounslow 012,465000,40600,11
E09000018,Hounslow,E02000538,Hounslow 013,390000,32200,12
E09000018,Hounslow,E02000539,Hounslow 014,428750,39200,11
E09000018,Hounslow,E02000540,Hounslow 015,400000,38700,10
E09000018,Hounslow,E02000541,Hounslow 016,470000,33700,14
E09000018,Hounslow,E02000542,Hounslow 017,255000,34000,8
E09000018,Hounslow,E02000543,Hounslow 018,315000,39800,8
E09000018,Hounslow,E02000544,Hounslow 019,470000,38200,12
E09000018,Hounslow,E02000545,Hounslow 020,515000,37400,14
E09000018,Hounslow,E02000546,Hounslow 021,358000,33100,11
E09000018,Hounslow,E02000547,Hounslow 022,349000,33900,10
E09000018,Hounslow,E02000548,Hounslow 023,299950,34400,9
E09000018,Hounslow,E02000549,Hounslow 024,370000,34000,11
E09000018,Hounslow,E02000550,Hounslow 025,310000,35800,9
E09000018,Hounslow,E02000551,Hounslow 026,333500,32600,10
E09000018,Hounslow,E02000552,Hounslow 027,315000,36200,9
E09000018,Hounslow,E02000553,Hounslow 028,359950,34100,11
E09000018,Hounslow,E02006792,Hounslow 029,667500,46500,14
E09000019,Islington,E02000554,Islington 001,450500,35300,13
E09000019,Islington,E02000555,Islington 002,517500,38800,13
E09000019,Islington,E02000556,Islington 003,546612,40900,13
E09000019,Islington,E02000557,Islington 004,487500,37100,13
E09000019,Islington,E02000558,Islington 005,429250,30700,14
E09000019,Islington,E02000559,Islington 006,690000,46400,15
E09000019,Islington,E02000560,Islington 007,499950,40500,12
E09000019,Islington,E02000561,Islington 008,630000,44300,14
E09000019,Islington,E02000562,Islington 009,648750,39900,16
E09000019,Islington,E02000563,Islington 010,485000,36900,13
E09000019,Islington,E02000564,Islington 011,480000,43800,11
E09000019,Islington,E02000565,Islington 012,505000,36800,14
E09000019,Islington,E02000566,Islington 013,700000,49400,14
E09000019,Islington,E02000567,Islington 014,620000,42500,15
E09000019,Islington,E02000568,Islington 015,446250,33900,13
E09000019,Islington,E02000569,Islington 016,760000,41600,18
E09000019,Islington,E02000570,Islington 017,765000,55400,14
E09000019,Islington,E02000571,Islington 018,750000,41900,18
E09000019,Islington,E02000572,Islington 019,500500,32500,15
E09000019,Islington,E02000573,Islington 020,959250,52200,18
E09000019,Islington,E02000574,Islington 021,667500,43900,15
E09000019,Islington,E02000575,Islington 022,730000,45400,16
E09000019,Islington,E02000576,Islington 023,625000,36600,17
E09000020,Kensington and Chelsea,E02000577,Kensington and Chelsea 001,600000,30500,20
E09000020,Kensington and Chelsea,E02000578,Kensington and Chelsea 002,720000,30400,24
E09000020,Kensington and Chelsea,E02000579,Kensington and Chelsea 003,1005000,38800,26
E09000020,Kensington and Chelsea,E02000580,Kensington and Chelsea 004,785000,37500,21
E09000020,Kensington and Chelsea,E02000581,Kensington and Chelsea 005,575000,30600,19
E09000020,Kensington and Chelsea,E02000582,Kensington and Chelsea 006,1200000,45200,27
E09000020,Kensington and Chelsea,E02000583,Kensington and Chelsea 007,1447500,49500,29
E09000020,Kensington and Chelsea,E02000584,Kensington and Chelsea 008,1992500,50300,40
E09000020,Kensington and Chelsea,E02000585,Kensington and Chelsea 009,1300000,45800,28
E09000020,Kensington and Chelsea,E02000586,Kensington and Chelsea 010,1950000,60700,32
E09000020,Kensington and Chelsea,E02000587,Kensington and Chelsea 011,1850000,49600,37
E09000020,Kensington and Chelsea,E02000588,Kensington and Chelsea 012,2200000,58600,38
E09000020,Kensington and Chelsea,E02000589,Kensington and Chelsea 013,1250000,45100,28
E09000020,Kensington and Chelsea,E02000590,Kensington and Chelsea 014,1225000,42100,29
E09000020,Kensington and Chelsea,E02000591,Kensington and Chelsea 015,1910000,39400,48
E09000020,Kensington and Chelsea,E02000592,Kensington and Chelsea 016,1575750,52800,30
E09000020,Kensington and Chelsea,E02000593,Kensington and Chelsea 017,1000000,46800,21
E09000020,Kensington and Chelsea,E02000594,Kensington and Chelsea 018,1562500,44800,35
E09000020,Kensington and Chelsea,E02000595,Kensington and Chelsea 019,1315000,48300,27
E09000020,Kensington and Chelsea,E02000596,Kensington and Chelsea 020,1200000,45700,26
E09000020,Kensington and Chelsea,E02000597,Kensington and Chelsea 021,1005000,34600,29
E09000021,Kingston upon Thames,E02000598,Kingston upon Thames 001,705000,45200,16
E09000021,Kingston upon Thames,E02000599,Kingston upon Thames 002,1105000,41500,27
E09000021,Kingston upon Thames,E02000600,Kingston upon Thames 003,532400,43600,12
E09000021,Kingston upon Thames,E02000601,Kingston upon Thames 004,560000,46400,12
E09000021,Kingston upon Thames,E02000602,Kingston upon Thames 005,418000,39300,11
E09000021,Kingston upon Thames,E02000603,Kingston upon Thames 006,460000,35900,13
E09000021,Kingston upon Thames,E02000604,Kingston upon Thames 007,578650,40800,14
E09000021,Kingston upon Thames,E02000605,Kingston upon Thames 008,596000,41400,14
E09000021,Kingston upon Thames,E02000606,Kingston upon Thames 009,488000,47500,10
E09000021,Kingston upon Thames,E02000607,Kingston upon Thames 010,590000,46100,13
E09000021,Kingston upon Thames,E02000608,Kingston upon Thames 011,450000,46200,10
E09000021,Kingston upon Thames,E02000609,Kingston upon Thames 012,559000,38500,15
E09000021,Kingston upon Thames,E02000610,Kingston upon Thames 013,397500,45500,9
E09000021,Kingston upon Thames,E02000611,Kingston upon Thames 014,650000,41600,16
E09000021,Kingston upon Thames,E02000612,Kingston upon Thames 015,540000,41300,13
E09000021,Kingston upon Thames,E02000613,Kingston upon Thames 016,430000,42300,10
E09000021,Kingston upon Thames,E02000614,Kingston upon Thames 017,433750,34100,13
E09000021,Kingston upon Thames,E02000615,Kingston upon Thames 018,425000,38500,11
E09000021,Kingston upon Thames,E02000616,Kingston upon Thames 019,382500,38400,10
E09000021,Kingston upon Thames,E02000617,Kingston upon Thames 020,405000,35600,11
E09000022,Lambeth,E02000619,Lambeth 002,340000,38200,9
E09000022,Lambeth,E02000620,Lambeth 003,1165000,42100,28
E09000022,Lambeth,E02000621,Lambeth 004,604296,41700,14
E09000022,Lambeth,E02000622,Lambeth 005,610000,42600,14
E09000022,Lambeth,E02000623,Lambeth 006,485000,35900,14
E09000022,Lambeth,E02000624,Lambeth 007,450000,37000,12
E09000022,Lambeth,E02000625,Lambeth 008,411000,35700,12
E09000022,Lambeth,E02000626,Lambeth 009,420000,32600,13
E09000022,Lambeth,E02000627,Lambeth 010,551750,41500,13
E09000022,Lambeth,E02000628,Lambeth 011,360000,32400,11
E09000022,Lambeth,E02000629,Lambeth 012,550000,47500,12
E09000022,Lambeth,E02000630,Lambeth 013,620000,49300,13
E09000022,Lambeth,E02000631,Lambeth 014,525500,42000,13
E09000022,Lambeth,E02000632,Lambeth 015,610000,47800,13
E09000022,Lambeth,E02000633,Lambeth 016,535000,37400,14
E09000022,Lambeth,E02000634,Lambeth 017,587500,42100,14
E09000022,Lambeth,E02000635,Lambeth 018,545000,40300,14
E09000022,Lambeth,E02000636,Lambeth 019,860000,53700,16
E09000022,Lambeth,E02000637,Lambeth 020,554000,45100,12
E09000022,Lambeth,E02000638,Lambeth 021,435000,37200,12
E09000022,Lambeth,E02000639,Lambeth 022,410000,32500,13
E09000022,Lambeth,E02000640,Lambeth 023,680000,46500,15
E09000022,Lambeth,E02000641,Lambeth 024,386500,31600,12
E09000022,Lambeth,E02000642,Lambeth 025,547500,40900,13
E09000022,Lambeth,E02000643,Lambeth 026,502500,39000,13
E09000022,Lambeth,E02000644,Lambeth 027,483500,41500,12
E09000022,Lambeth,E02000645,Lambeth 028,470000,43100,11
E09000022,Lambeth,E02000646,Lambeth 029,450000,43300,10
E09000022,Lambeth,E02000647,Lambeth 030,490000,38300,13
E09000022,Lambeth,E02000648,Lambeth 031,400000,30900,13
E09000022,Lambeth,E02000649,Lambeth 032,450000,38800,12
E09000022,Lambeth,E02000650,Lambeth 033,450000,36900,12
E09000022,Lambeth,E02000651,Lambeth 034,485500,38600,13
E09000022,Lambeth,E02000652,Lambeth 035,490000,32600,15
E09000022,Lambeth,E02006801,Lambeth 036,778500,43500,18
E09000023,Lewisham,E02000653,Lewisham 001,535000,37800,14
E09000023,Lewisham,E02000654,Lewisham 002,280000,32200,9
E09000023,Lewisham,E02000655,Lewisham 003,310000,34900,9
E09000023,Lewisham,E02000657,Lewisham 005,450000,36500,12
E09000023,Lewisham,E02000658,Lewisham 006,467000,38600,12
E09000023,Lewisham,E02000659,Lewisham 007,420000,44700,9
E09000023,Lewisham,E02000660,Lewisham 008,441250,41200,11
E09000023,Lewisham,E02000661,Lewisham 009,520000,47400,11
E09000023,Lewisham,E02000662,Lewisham 010,477500,36700,13
E09000023,Lewisham,E02000663,Lewisham 011,557500,40800,14
E09000023,Lewisham,E02000664,Lewisham 012,335000,36100,9
E09000023,Lewisham,E02000665,Lewisham 013,525000,42500,12
E09000023,Lewisham,E02000666,Lewisham 014,474000,38800,12
E09000023,Lewisham,E02000667,Lewisham 015,557000,39400,14
E09000023,Lewisham,E02000668,Lewisham 016,522500,41900,12
E09000023,Lewisham,E02000669,Lewisham 017,387500,38800,10
E09000023,Lewisham,E02000670,Lewisham 018,378000,33400,11
E09000023,Lewisham,E02000671,Lewisham 019,493000,39200,13
E09000023,Lewisham,E02000672,Lewisham 020,454500,34500,13
E09000023,Lewisham,E02000673,Lewisham 021,535250,44300,12
E09000023,Lewisham,E02000674,Lewisham 022,480000,36100,13
E09000023,Lewisham,E02000675,Lewisham 023,397500,38000,10
E09000023,Lewisham,E02000676,Lewisham 024,517000,39900,13
E09000023,Lewisham,E02000677,Lewisham 025,520000,37600,14
E09000023,Lewisham,E02000678,Lewisham 026,328000,31400,10
E09000023,Lewisham,E02000679,Lewisham 027,430000,37100,12
E09000023,Lewisham,E02000680,Lewisham 028,420000,38900,11
E09000023,Lewisham,E02000681,Lewisham 029,400000,32400,12
E09000023,Lewisham,E02000682,Lewisham 030,425000,32000,13
E09000023,Lewisham,E02000683,Lewisham 031,300000,32400,9
E09000023,Lewisham,E02000685,Lewisham 033,400000,36200,11
E09000023,Lewisham,E02000686,Lewisham 034,285000,31100,9
E09000023,Lewisham,E02000687,Lewisham 035,437500,38000,12
E09000023,Lewisham,E02006783,Lewisham 037,330000,30800,11
E09000023,Lewisham,E02006784,Lewisham 038,337000,32000,11
E09000023,Lewisham,E02006798,Lewisham 039,437500,35100,12
E09000024,Merton,E02000689,Merton 001,882500,49700,18
E09000024,Merton,E02000690,Merton 002,1392500,49100,28
E09000024,Merton,E02000691,Merton 003,682500,51700,13
E09000024,Merton,E02000692,Merton 004,745000,54400,14
E09000024,Merton,E02000693,Merton 005,447225,47200,9
E09000024,Merton,E02000694,Merton 006,651250,48400,13
E09000024,Merton,E02000695,Merton 007,500000,34800,14
E09000024,Merton,E02000696,Merton 008,405000,37000,11
E09000024,Merton,E02000697,Merton 009,599975,55100,11
E09000024,Merton,E02000698,Merton 010,1055000,47300,22
E09000024,Merton,E02000699,Merton 011,605000,49800,12
E09000024,Merton,E02000700,Merton 012,349950,35400,10
E09000024,Merton,E02000701,Merton 013,368000,32900,11
E09000024,Merton,E02000702,Merton 014,322500,33000,10
E09000024,Merton,E02000703,Merton 015,620000,42500,15
E09000024,Merton,E02000704,Merton 016,457500,44800,10
E09000024,Merton,E02000705,Merton 017,403500,34900,12
E09000024,Merton,E02000706,Merton 018,338500,31500,11
E09000024,Merton,E02000707,Merton 019,375000,32700,11
E09000024,Merton,E02000708,Merton 020,550000,42200,13
E09000024,Merton,E02000709,Merton 021,530000,40500,13
E09000024,Merton,E02000710,Merton 022,328000,34500,10
E09000024,Merton,E02000711,Merton 023,375000,33800,11
E09000024,Merton,E02000712,Merton 024,390000,33800,12
E09000024,Merton,E02000713,Merton 025,420000,38300,11
E09000025,Newham,E02000714,Newham 001,490000,34600,14
E09000025,Newham,E02000715,Newham 002,353000,28300,12
E09000025,Newham,E02000716,Newham 003,395000,30600,13
E09000025,Newham,E02000717,Newham 004,290000,29100,10
E09000025,Newham,E02000718,Newham 005,285000,29600,10
E09000025,Newham,E02000719,Newham 006,361000,32700,11
E09000025,Newham,E02000720,Newham 007,562875,31200,18
E09000025,Newham,E02000721,Newham 008,368250,29900,12
E09000025,Newham,E02000722,Newham 009,407500,35800,11
E09000025,Newham,E02000723,Newham 010,425000,31200,14
E09000025,Newham,E02000724,Newham 011,311718,30100,10
E09000025,Newham,E02000725,Newham 012,412750,38900,11
E09000025,Newham,E02000726,Newham 013,436050,40800,11
E09000025,Newham,E02000727,Newham 014,407500,32500,13
E09000025,Newham,E02000728,Newham 015,350000,30000,12
E09000025,Newham,E02000729,Newham 016,430000,34100,13
E09000025,Newham,E02000730,Newham 017,396000,31900,12
E09000025,Newham,E02000731,Newham 018,390000,32400,12
E09000025,Newham,E02000732,Newham 019,339688,29600,11
E09000025,Newham,E02000733,Newham 020,342850,32700,10
E09000025,Newham,E02000734,Newham 021,380000,30800,12
E09000025,Newham,E02000735,Newham 022,425000,28000,15
E09000025,Newham,E02000736,Newham 023,330000,29300,11
E09000025,Newham,E02000737,Newham 024,365000,30500,12
E09000025,Newham,E02000738,Newham 025,377000,31400,12
E09000025,Newham,E02000739,Newham 026,365000,30400,12
E09000025,Newham,E02000740,Newham 027,357500,32100,11
E09000025,Newham,E02000741,Newham 028,358000,31700,11
E09000025,Newham,E02000742,Newham 029,327500,30800,11
E09000025,Newham,E02000743,Newham 030,325000,30800,11
E09000025,Newham,E02000744,Newham 031,377000,31200,12
E09000025,Newham,E02000745,Newham 032,360000,34600,10
E09000025,Newham,E02000746,Newham 033,397500,32600,12
E09000025,Newham,E02000747,Newham 034,426182,40100,11
E09000025,Newham,E02000748,Newham 035,319000,32300,10
E09000025,Newham,E02000749,Newham 036,361000,30600,12
E09000025,Newham,E02000750,Newham 037,439000,40900,11
E09000026,Redbridge,E02000751,Redbridge 001,697498,42300,16
E09000026,Redbridge,E02000752,Redbridge 002,362000,32300,11
E09000026,Redbridge,E02000753,Redbridge 003,350000,33500,10
E09000026,Redbridge,E02000754,Redbridge 004,517750,38300,14
E09000026,Redbridge,E02000755,Redbridge 005,415000,36700,11
E09000026,Redbridge,E02000756,Redbridge 006,414995,35500,12
E09000026,Redbridge,E02000757,Redbridge 007,437500,45300,10
E09000026,Redbridge,E02000758,Redbridge 008,465000,33200,14
E09000026,Redbridge,E02000759,Redbridge 009,477500,38900,12
E09000026,Redbridge,E02000760,Redbridge 010,420000,32200,13
E09000026,Redbridge,E02000762,Redbridge 012,541250,36500,15
E09000026,Redbridge,E02000763,Redbridge 013,398000,35900,11
E09000026,Redbridge,E02000764,Redbridge 014,480000,44700,11
E09000026,Redbridge,E02000765,Redbridge 015,467500,36800,13
E09000026,Redbridge,E02000767,Redbridge 017,410000,34900,12
E09000026,Redbridge,E02000768,Redbridge 018,718500,45600,16
E09000026,Redbridge,E02000769,Redbridge 019,355000,33400,11
E09000026,Redbridge,E02000770,Redbridge 020,430000,33800,13
E09000026,Redbridge,E02000772,Redbridge 022,437250,34100,13
E09000026,Redbridge,E02000773,Redbridge 023,445750,35500,13
E09000026,Redbridge,E02000774,Redbridge 024,436500,33400,13
E09000026,Redbridge,E02000776,Redbridge 026,412500,35300,12
E09000026,Redbridge,E02000777,Redbridge 027,749213,43700,17
E09000026,Redbridge,E02000779,Redbridge 029,297450,35800,8
E09000026,Redbridge,E02000780,Redbridge 030,327500,32600,10
E09000026,Redbridge,E02000781,Redbridge 031,420000,33900,12
E09000026,Redbridge,E02000782,Redbridge 032,329000,30200,11
E09000026,Redbridge,E02000783,Redbridge 033,350000,28600,12
E09000026,Redbridge,E02006800,Redbridge 034,352500,33100,11
E09000026,Redbridge,E02006924,Redbridge 035,520000,35600,15
E09000026,Redbridge,E02006925,Redbridge 036,535000,37200,14
E09000027,Richmond upon Thames,E02000784,Richmond upon Thames 001,1215000,47000,26
E09000027,Richmond upon Thames,E02000785,Richmond upon Thames 002,940000,52100,18
E09000027,Richmond upon Thames,E02000786,Richmond upon Thames 003,795000,46700,17
E09000027,Richmond upon Thames,E02000787,Richmond upon Thames 004,600000,46300,13
E09000027,Richmond upon Thames,E02000788,Richmond upon Thames 005,890000,46600,19
E09000027,Richmond upon Thames,E02000789,Richmond upon Thames 006,721500,48700,15
E09000027,Richmond upon Thames,E02000790,Richmond upon Thames 007,783500,50300,16
E09000027,Richmond upon Thames,E02000791,Richmond upon Thames 008,872500,55700,16
E09000027,Richmond upon Thames,E02000792,Richmond upon Thames 009,752500,51000,15
E09000027,Richmond upon Thames,E02000793,Richmond upon Thames 010,480000,38600,12
E09000027,Richmond upon Thames,E02000794,Richmond upon Thames 011,629950,47800,13
E09000027,Richmond upon Thames,E02000795,Richmond upon Thames 012,1210000,44200,27
E09000027,Richmond upon Thames,E02000796,Richmond upon Thames 013,515000,37100,14
E09000027,Richmond upon Thames,E02000797,Richmond upon Thames 014,550000,51500,11
E09000027,Richmond upon Thames,E02000798,Richmond upon Thames 015,551000,42600,13
E09000027,Richmond upon Thames,E02000799,Richmond upon Thames 016,644975,47300,14
E09000027,Richmond upon Thames,E02000800,Richmond upon Thames 017,642500,38000,17
E09000027,Richmond upon Thames,E02000801,Richmond upon Thames 018,700000,50100,14
E09000027,Richmond upon Thames,E02000802,Richmond upon Thames 019,632500,43100,15
E09000027,Richmond upon Thames,E02000803,Richmond upon Thames 020,431000,39800,11
E09000027,Richmond upon Thames,E02000804,Richmond upon Thames 021,732475,45800,16
E09000027,Richmond upon Thames,E02000805,Richmond upon Thames 022,640000,46500,14
E09000027,Richmond upon Thames,E02000806,Richmond upon Thames 023,650000,43200,15
E09000028,Southwark,E02000807,Southwark 001,530000,52100,10
E09000028,Southwark,E02000808,Southwark 002,817500,47200,17
E09000028,Southwark,E02000809,Southwark 003,832500,65000,13
E09000028,Southwark,E02000810,Southwark 004,539975,39100,14
E09000028,Southwark,E02000812,Southwark 006,554600,39900,14
E09000028,Southwark,E02000813,Southwark 007,500000,38500,13
E09000028,Southwark,E02000814,Southwark 008,572500,48500,12
E09000028,Southwark,E02000815,Southwark 009,481500,43200,11
E09000028,Southwark,E02000816,Southwark 010,370000,35800,10
E09000028,Southwark,E02000817,Southwark 011,383000,31400,12
E09000028,Southwark,E02000818,Southwark 012,502175,35800,14
E09000028,Southwark,E02000819,Southwark 013,322000,34800,9
E09000028,Southwark,E02000820,Southwark 014,500000,37700,13
E09000028,Southwark,E02000821,Southwark 015,535000,30400,18
E09000028,Southwark,E02000822,Southwark 016,457500,32100,14
E09000028,Southwark,E02000823,Southwark 017,457500,35700,13
E09000028,Southwark,E02000824,Southwark 018,477375,30900,15
E09000028,Southwark,E02000825,Southwark 019,365000,29400,12
E09000028,Southwark,E02000826,Southwark 020,393995,33000,12
E09000028,Southwark,E02000827,Southwark 021,445000,32500,14
E09000028,Southwark,E02000828,Southwark 022,368500,33200,11
E09000028,Southwark,E02000829,Southwark 023,518750,35300,15
E09000028,Southwark,E02000830,Southwark 024,530000,41900,13
E09000028,Southwark,E02000831,Southwark 025,583500,38900,15
E09000028,Southwark,E02000832,Southwark 026,456000,33300,14
E09000028,Southwark,E02000833,Southwark 027,399995,39900,10
E09000028,Southwark,E02000834,Southwark 028,550000,44600,12
E09000028,Southwark,E02000835,Southwark 029,599998,40200,15
E09000028,Southwark,E02000836,Southwark 030,669500,45400,15
E09000028,Southwark,E02000837,Southwark 031,1000000,49500,20
E09000028,Southwark,E02000838,Southwark 032,526500,41000,13
E09000028,Southwark,E02000839,Southwark 033,470000,44600,11
E09000028,Southwark,E02006802,Southwark 034,729500,36700,20
E09000029,Sutton,E02000840,Sutton 001,344500,30500,11
E09000029,Sutton,E02000841,Sutton 002,332000,32200,10
E09000029,Sutton,E02000842,Sutton 003,430750,37600,11
E09000029,Sutton,E02000843,Sutton 004,320000,39100,8
E09000029,Sutton,E02000844,Sutton 005,350000,34300,10
E09000029,Sutton,E02000845,Sutton 006,427000,41300,10
E09000029,Sutton,E02000846,Sutton 007,410000,36700,11
E09000029,Sutton,E02000847,Sutton 008,440000,40300,11
E09000029,Sutton,E02000848,Sutton 009,466500,36000,13
E09000029,Sutton,E02000849,Sutton 010,377500,37200,10
E09000029,Sutton,E02000850,Sutton 011,391250,37200,11
E09000029,Sutton,E02000851,Sutton 012,305126,38300,8
E09000029,Sutton,E02000852,Sutton 013,395000,40600,10
E09000029,Sutton,E02000853,Sutton 014,395000,38600,10
E09000029,Sutton,E02000854,Sutton 015,400000,41600,10
E09000029,Sutton,E02000855,Sutton 016,535000,40600,13
E09000029,Sutton,E02000856,Sutton 017,320000,39800,8
E09000029,Sutton,E02000857,Sutton 018,310000,44000,7
E09000029,Sutton,E02000858,Sutton 019,315000,32300,10
E09000029,Sutton,E02000859,Sutton 020,370000,37600,10
E09000029,Sutton,E02000860,Sutton 021,280000,39900,7
E09000029,Sutton,E02000861,Sutton 022,655000,45700,14
E09000029,Sutton,E02000863,Sutton 024,525000,39800,13
E09000029,Sutton,E02006836,Sutton 025,466250,45000,10
E09000030,Tower Hamlets,E02000864,Tower Hamlets 001,440000,34700,13
E09000030,Tower Hamlets,E02000865,Tower Hamlets 002,495000,34400,14
E09000030,Tower Hamlets,E02000866,Tower Hamlets 003,555000,40500,14
E09000030,Tower Hamlets,E02000867,Tower Hamlets 004,425000,39600,11
E09000030,Tower Hamlets,E02000868,Tower Hamlets 005,540000,37800,14
E09000030,Tower Hamlets,E02000869,Tower Hamlets 006,847500,37000,23
E09000030,Tower Hamlets,E02000870,Tower Hamlets 007,478398,33800,14
E09000030,Tower Hamlets,E02000871,Tower Hamlets 008,345000,30300,11
E09000030,Tower Hamlets,E02000872,Tower Hamlets 009,590000,34800,17
E09000030,Tower Hamlets,E02000873,Tower Hamlets 010,484000,32700,15
E09000030,Tower Hamlets,E02000874,Tower Hamlets 011,472513,30700,15
E09000030,Tower Hamlets,E02000875,Tower Hamlets 012,402500,32800,12
E09000030,Tower Hamlets,E02000876,Tower Hamlets 013,342750,36500,9
E09000030,Tower Hamlets,E02000877,Tower Hamlets 014,517500,31900,16
